Insert into MOVIESOFFERED values('O00000001','E0001','M00000001','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000002','E0002','M00000002','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000003','E0003','M00000003','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000004','E0004','M00000004','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000005','E0005','M00000005','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000006','E0006','M00000006','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000007','E0001','M00000007','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000008','E0002','M00000008','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000009','E0003','M00000009','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000010','E0004','M00000010','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000011','E0005','M00000011','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000012','E0006','M00000012','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000013','E0001','M00000013','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000014','E0002','M00000014','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000015','E0003','M00000015','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000016','E0004','M00000016','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000017','E0005','M00000017','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000018','E0006','M00000018','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000019','E0001','M00000019','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000020','E0002','M00000020','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000021','E0003','M00000021','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000022','E0004','M00000022','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000023','E0005','M00000023','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000024','E0006','M00000024','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000025','E0001','M00000025','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000026','E0002','M00000026','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000027','E0003','M00000027','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000028','E0004','M00000028','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000029','E0005','M00000029','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000030','E0006','M00000030','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000031','E0001','M00000031','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00000032','E0002','M00000032','ME001',0.85,'N');
Insert into MOVIESOFFERED values('O00000033','E0003','M00000033','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000034','E0004','M00000034','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000035','E0005','M00000035','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000036','E0006','M00000036','ME002',1.7,'Y');
Insert into MOVIESOFFERED values('O00000037','E0001','M00000037','ME001',0.7,'N');
Insert into MOVIESOFFERED values('O00000038','E0002','M00000038','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000039','E0003','M00000039','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000040','E0004','M00000040','ME001',1.2,'N');
Insert into MOVIESOFFERED values('O00000041','E0005','M00000041','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000042','E0006','M00000042','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000043','E0001','M00000043','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000044','E0002','M00000044','ME002',1.3,'Y');
