insert into movie values('M00000001','The Shawshank Redemption (1994)','Frank Darabont','Castle Rock Entertainment','G0001',19,1);
insert into movie values('M00000002','The Godfather (1972)','Francis Ford Coppola','Alfran Productions','G0002',21,1);
insert into movie values('M00000003','The Godfather: Part II (1974)','Francis Ford Coppola','Alfran Productions','G0003',22,2);
insert into movie values('M00000004','The Dark Knight (2008)','Christopher Nolan','Legendary Pictures','G0004',19,2);
insert into movie values('M00000005','Pulp Fiction (1994)',Quentin Tarantino','Miramax Films','G0005',21,1);
insert into movie values('M00000006',"'The Good, the Bad and the Ugly (1966)'",'Dir0001','PC0001','G0006',22,1);
insert into movie values('M00000007','12 Angry Men (1957)','Dir0002','PC0002','G0007',18,1);
insert into movie values('M00000008','The Lord of the Rings: The Return of the King (2003)','Dir0003','PC0003','G0008',23,1);
insert into movie values('M00000009','Schindler\'s List (1993)','Dir0004','PC0004','G0009',20,1);
insert into movie values('M00000010','Fight Club (1999)','Dir0005','PC0005','G0010',19,1);
insert into movie values('M00000011','The Lord of the Rings: The Fellowship of the Ring (2001)','Dir0006','PC0006','G0011',21,1);
insert into movie values('M00000012','Inception (2010)','Dir0007','PC0007','G0012',22,1);
insert into movie values('M00000013','Interstellar (2014)','Dir0008','PC0008','G0013',19,1);
insert into movie values('M00000014','Star Wars: Episode V - The Empire Strikes Back (1980)','Dir0009','PC0009','G0014',21,5);
insert into movie values('M00000015','Forrest Gump (1994)','Dir0010','PC0010','G0015',22,1);
insert into movie values('M00000016','The Lord of the Rings: The Two Towers (2002)','Dir0011','PC0011','G0016',18,1);
insert into movie values('M00000017','One Flew Over the Cuckoo\'s Nest (1975)','Dir0012','PC0012','G0017',23,1);
insert into movie values('M00000018','Seven Samurai (1954)','Dir0013','PC0013','G0018',20,1);
insert into movie values('M00000019','Goodfellas (1990)','Dir0014','PC0014','G0019',19,1);
insert into movie values('M00000020','Star Wars (1977)','Dir0015','PC0015','G0020',21,1);
insert into movie values('M00000021','The Matrix (1999)','Dir0016','PC0016','G0021',22,1);
insert into movie values('M00000022','City of God (2002)','Dir0017','PC0017','G0022',19,1);
insert into movie values('M00000023','It\'s a Wonderful Life (1946)','Dir0018','PC0018','G0023',21,1);
insert into movie values('M00000024','The Usual Suspects (1995)','Dir0019','PC0019','G0024',22,1);
insert into movie values('M00000025','Se7en (1995)','Dir0020','PC0020','G0025',18,1);
insert into movie values('M00000026','Life Is Beautiful (1997)','Dir0021','PC0021','G0026',23,1);
insert into movie values('M00000027','The Bandit (1996)','Dir0022','PC0022','G0027',20,1);
insert into movie values('M00000028','Once Upon a Time in the West (1968)','Dir0023','PC0023','G0028',19,1);
insert into movie values('M00000029','The Silence of the Lambs (1991)','Dir0024','PC0024','G0029',21,1);
insert into movie values('M00000030','Léon: The Professional (1994)','Dir0025','PC0025','G0030',22,1);
insert into movie values('M00000031','City Lights (1931)','Dir0026','PC0026','G0031',19,1);
insert into movie values('M00000032','Whiplash (2014)','Dir0027','PC0027','G0032',21,1);
insert into movie values('M00000033','The Intouchables (2011)','Dir0028','PC0028','G0033',22,1);
insert into movie values('M00000034','Casablanca (1942)','Dir0029','PC0029','G0001',18,1);
insert into movie values('M00000035','Spirited Away (2001)','Dir0030','PC0030','G0002',23,1);
insert into movie values('M00000036','American History X (1998)','Dir0031','PC0031','G0003',20,1);
insert into movie values('M00000037','Modern Times (1936)','Dir0032','PC0032','G0004',19,1);
insert into movie values('M00000038','Saving Private Ryan (1998)','Dir0033','PC0033','G0005',21,1);
insert into movie values('M00000039','Raiders of the Lost Ark (1981)','Dir0034','PC0034','G0006',22,1);
insert into movie values('M00000040','Rear Window (1954)','Dir0035','PC0035','G0007',19,1);
insert into movie values('M00000041','Psycho (1960)','Dir0036','PC0036','G0008',21,1);
insert into movie values('M00000042','The Green Mile (1999)','Dir0037','PC0037','G0009',22,1);
insert into movie values('M00000043','Sunset Blvd. (1950)','Dir0038','PC0038','G0010',18,1);
insert into movie values('M00000044','The Dark Knight Rises (2012)','Dir0039','PC0039','G0011',23,1);
insert into movie values('M00000045','Haider (2014)','Dir0040','PC0040','G0012',20,1);
insert into movie values('M00000046','Like Stars on Earth (2007)','Dir0041','PC0041','G0013',19,1);
insert into movie values('M00000047','The Pianist (2002)','Dir0042','PC0042','G0014',21,1);
insert into movie values('M00000048','Memento (2000)','Dir0043','PC0043','G0015',22,1);
insert into movie values('M00000049','Terminator 2: Judgment Day (1991)','Dir0044','PC0044','G0016',19,1);
insert into movie values('M00000050','Gladiator (2000)','Dir0045','PC0045','G0017',21,1);
insert into movie values('M00000051','Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)','Dir0046','PC0046','G0018',22,1);
insert into movie values('M00000052','A Wednesday (2008)','Dir0047','PC0047','G0019',18,1);
insert into movie values('M00000053','The Departed (2006)','Dir0048','PC0048','G0020',23,1);
insert into movie values('M00000054','Queen (2014)','Dir0049','PC0049','G0021',20,1);
insert into movie values('M00000055','Cinema Paradiso (1988)','Dir0050','PC0050','G0022',19,1);
insert into movie values('M00000056','PK (2014)','Dir0051','PC0051','G0023',21,1);
insert into movie values('M00000057','The Great Dictator (1940)','Dir0052','PC0052','G0024',22,1);
insert into movie values('M00000058','Apocalypse Now (1979)','Dir0053','PC0053','G0025',19,1);
insert into movie values('M00000059','The Prestige (2006)','Dir0054','PC0054','G0026',21,1);
